Cucurbitaceae ,Echinocystis,wild cucumber
Rosaceae ,Geum,avens
Lamiaceae,Hedeoma,false pennyroyal
Asteraceae,Hieracium,hawkweed
Cistaceae,Hudsonia,goldenheather
Iteaceae,Itea,Virginia sweetspire
Asteraceae,Iva,marshelder
Boraginaceae,Lithospermum,stoneseed
Lamiaceae,Lycopus,"bugleweed, waterhorehound, gypsywort "
Onocleaceae,Matteuccia,ostrich fern
Menyanthaceae,Menyanthes,buckbean
Linderniaceae,Micranthemum,mudflower
Asteraceae,Mikania,climbing hempvine
Poaceae,Muhlenbergia,muhly
Plantaginaceae,Nuttallanthus,toadflax
Hydrophyllaceae ,Phacelia,phacelia
Verbenaceae,Phyla,turkey tangle fogfruit
Ericaceae,Pyrola,wintergreen
Acanthaceae,Ruellia,wild petunia
Saururaceae,Saururus,lizard's tail
Cyperaceae,Schoenoplectus,bulrush
Lamiaceae,Scutellaria,skullcap
Lemnaceae,Spirodela,duckmeat
Fabaceae,Stylosanthes,pencilflower
Lamiaceae,Teucrium,germander
Trilliaceae,Trillium,"toadshade, trillium, wakerobin"
Poaceae,Tripsacum,gamagrass
Brassicaceae,Turritis,"Tower Mustard, Towercress, rockcress"
Hydrocharitaceae             ,Vallisneria,eelgrass
Apiaceae,Zizia,"meadow alexanders, zizia"
Fabaceae,Aeschynomene,"shyleaf, jointvetch"
Rosaceae ,Agrimonia,"agrimony, churchsteeples"
Alismataceae,Alisma,water plantain
Asteraceae,Antennaria,pussytoes
Brassicaceae,Arabidopsis,"mouseear cress, rock cress"
Araceae,Arisaema,"jack-in-the-pulpit, cobralily, arisaema"
Asteraceae,Arnoglossum,"cacalia, Indian plaintain"
Aristolochiaceae,Asarum,wildginger
Salviniaceae,Azolla,mosquitofern
Brassicaceae,Borodinia,"False Rockcress, Sicklepod"
Poaceae,Bouteloua,"buffalo grass, grama"
Orobanchaceae,Buchnera,bluehearts
Campanulaceae  ,Campanula,bellflower
Apiaceae,Chaerophyllum,chervil
Crassulaceae,Crassula,pygmyweed
Apiaceae,Cryptotaenia,honewort
Convolvulaceae,Cuscuta,dodder
Boraginaceae,Cynoglossum,"comfrey, hound's tongue"
Orchidaceae ,Cypripedium,lady's slipper
Fabaceae,Desmanthus,bundleflower
Rubiaceae,Diodia,"buttonweed, poorjoe"
Droseraceae,Drosera,sundew
Asteraceae,Eclipta,"eclipta, false daisy "
Asteraceae,Elephantopus,elephantfoot
Hydrocharitaceae,Elodea,waterweed
Aristolochiaceae,Endodeca,Virginia snakeroot 
Ericaceae ,Epigaea,trailing arbutus
Asteraceae,Eurybia,aster
Asteraceae,Eutrochium,"joe pye weed, trumpetweed"
Asteraceae,Gamochaeta,everlasting
Gentianaceae,Gentiana,gentian
Gentianaceae,Gentianopsis,fringed gentian
Asteraceae,Heliopsis,"smooth oxeye, mountain oxeye "
Rubiaceae,Houstonia,bluet
Hydrophyllaceae ,Hydrophyllum,waterleaf
Asteraceae,Ionactis,aster
Malvaceae ,Kosteletzkya,Virginia saltmarsh mallow
Cistaceae,Lechea,pinweed
Linderniaceae,Lindernia,false pimpernel 
Asteraceae,Matricaria,mayweed
Boraginaceae,Mertensia,bluebells
Poaceae,Milium,milletgrass
Ericaceae,Monotropa,"indianpipe, pinesap"
Asteraceae,Oclemena,aster
Apiaceae,Osmorhiza,sweetroot
Apiaceae,Oxypolis,cowbane
Asteraceae ,Packera,ragwort
Araliaceae,Panax,ginseng
Poaceae,Phalaris,canary grass
Orchidaceae ,Platanthera,fringed orchid
Polemoniaceae,Polemonium,"Jacob's-ladder, Greek valerian"
Polygalaceae,Polygala,milkwort
Ruscaceae,Polygonatum,Solomon's seal
Polygonaceae ,Polypodium,polypody
Apiaceae,Ptilimnium,"herbwilliam, mock bishopweed"
Cyperaceae,Rhynchospora,beaksedge
Lythraceae,Rotala,rotala
Papaveraceae,Sanguinaria,bloodroot
Cyperaceae,Scleria,nutrush
Asteraceae,Sericocarpus,whitetop aster
Orchidaceae,Spiranthes,lady's tresses
Poaceae,Sporobolus,dropseed
Araceae,Symplocarpus,skunk cabbage
Apiaceae,Taenidia,"pimpernel, yellow pimpernel, mountain pimpernel"
Apiaceae,Thaspium,meadowparsnip
Lamiaceae,Trichostema,"fluxweed, bluecurls"
Lentibulariaceae,Utricularia,bladderwort
Colchicaceae,Uvularia,bellwort
Plantaginaceae,Veronicastrum,Culver's root
